"from1","to1"
"9","228"
"9","235"
"9","236"
"9","305"
"9","324"
"9","334"
"9","353"
"9","368"
"9","429"
"9","489"
"9","499"
"9","548"
"9","552"
"9","595"
"9","710"
"10","31"
"10","96"
"10","99"
"10","100"
"10","105"
"10","106"
"10","130"
"10","153"
"10","181"
"10","219"
"10","234"
"10","304"
"10","309"
"10","341"
"10","366"
"10","369"
"10","370"
"10","457"
"10","554"
"10","630"
"10","672"
"10","701"
"11","18"
"11","43"
"11","59"
"11","65"
"11","118"
"11","138"
"11","199"
"11","220"
"11","237"
"11","272"
"11","340"
"11","346"
"11","347"
"11","387"
"11","404"
"11","437"
"11","447"
"11","503"
"11","520"
"11","590"
"11","628"
"11","664"
"11","670"
"11","709"
"11","711"
"12","54"
"12","70"
"12","202"
"12","211"
"12","212"
"12","221"
"12","225"
"12","261"
"12","287"
"12","319"
"12","358"
"12","419"
"12","424"
"12","450"
"12","451"
"12","462"
"12","487"
"12","555"
"12","600"
"12","608"
"12","642"
"12","645"
"13","35"
"13","36"
"13","40"
"13","41"
"13","66"
"13","78"
"13","137"
"13","192"
"13","247"
"13","273"
"13","284"
"13","306"
"13","315"
"13","380"
"13","389"
"13","467"
"13","495"
"13","570"
"13","584"
"13","598"
"13","599"
"13","666"
"14","16"
"14","72"
"14","75"
"14","115"
"14","190"
"14","194"
"14","200"
"14","243"
"14","259"
"14","292"
"14","342"
"14","363"
"14","379"
"14","383"
"14","403"
"14","500"
"14","505"
"14","537"
"14","574"
"14","587"
"14","597"
"14","640"
"14","649"
"14","691"
"14","695"
"14","702"
"14","706"
"15","97"
"15","108"
"15","173"
"15","195"
"15","205"
"15","218"
"15","274"
"15","296"
"15","418"
"15","435"
"15","493"
"15","494"
"15","519"
"15","525"
"15","526"
"15","582"
"15","585"
"15","605"
"15","631"
"15","655"
"15","722"
"16","21"
"16","22"
"16","23"
"16","24"
"16","25"
"16","48"
"16","51"
"16","158"
"16","174"
"16","243"
"16","292"
"16","293"
"16","439"
"16","540"
"16","568"
"16","640"
"16","641"
"16","695"
"16","704"
"16","708"
"16","732"
"16","733"
"17","34"
"17","49"
"17","103"
"17","104"
"17","169"
"17","229"
"17","256"
"17","267"
"17","275"
"17","276"
"17","295"
"17","317"
"17","318"
"17","355"
"17","357"
"17","446"
"17","509"
"17","510"
"17","546"
"17","564"
"17","581"
"17","592"
"18","43"
"18","65"
"18","118"
"18","138"
"18","199"
"18","220"
"18","272"
"18","340"
"18","346"
"18","347"
"18","383"
"18","387"
"18","404"
"18","437"
"18","503"
"18","520"
"18","590"
"18","628"
"18","664"
"18","670"
"18","709"
"19","26"
"19","45"
"19","46"
"19","55"
"19","58"
"19","59"
"19","123"
"19","125"
"19","141"
"19","237"
"19","249"
"19","252"
"19","291"
"19","370"
"19","416"
"19","422"
"19","447"
"19","449"
"19","452"
"19","478"
"19","481"
"19","482"
"19","622"
"19","675"
"20","62"
"20","90"
"20","91"
"20","117"
"20","126"
"20","134"
"20","156"
"20","213"
"20","242"
"20","265"
"20","326"
"20","341"
"20","365"
"20","375"
"20","406"
"20","476"
"20","502"
"20","513"
"20","530"
"20","544"
"20","681"
"20","683"
"21","22"
"21","23"
"21","24"
"21","25"
"21","48"
"21","51"
"21","74"
"21","158"
"21","174"
"21","243"
"21","289"
"21","292"
"21","293"
"21","428"
"21","439"
"21","532"
"21","540"
"21","568"
"21","640"
"21","641"
"21","695"
"21","704"
"21","708"
"21","732"
"21","733"
"22","23"
"22","24"
"22","25"
"22","48"
"22","51"
"22","120"
"22","158"
"22","174"
"22","243"
"22","292"
"22","293"
"22","439"
"22","540"
"22","568"
"22","640"
"22","641"
"22","695"
"22","704"
"22","708"
"22","732"
"22","733"
"23","24"
"23","25"
"23","48"
"23","51"
"23","158"
"23","174"
"23","243"
"23","292"
"23","293"
"23","439"
"23","540"
"23","568"
"23","640"
"23","641"
"23","695"
"23","698"
"23","704"
"23","708"
"23","732"
"23","733"
"24","25"
"24","48"
"24","51"
"24","120"
"24","158"
"24","174"
"24","243"
"24","292"
"24","293"
"24","439"
"24","540"
"24","568"
"24","640"
"24","641"
"24","695"
"24","704"
"24","708"
"24","732"
"24","733"
"25","48"
"25","51"
"25","120"
"25","158"
"25","174"
"25","243"
"25","292"
"25","293"
"25","439"
"25","540"
"25","568"
"25","640"
"25","641"
"25","695"
"25","704"
"25","708"
"25","732"
"25","733"
"26","45"
"26","46"
"26","58"
"26","59"
"26","123"
"26","125"
"26","141"
"26","237"
"26","249"
"26","252"
"26","291"
"26","416"
"26","422"
"26","447"
"26","449"
"26","452"
"26","478"
"26","481"
"26","482"
"26","558"
"26","622"
"26","675"
"27","76"
"27","80"
"27","116"
"27","139"
"27","144"
"27","231"
"27","232"
"27","238"
"27","258"
"27","303"
"27","308"
"27","335"
"27","348"
"27","409"
"27","415"
"27","433"
"27","434"
"27","498"
"27","543"
"27","573"
"27","575"
"27","576"
"27","583"
"27","603"
"27","616"
"27","629"
"27","668"
"27","679"
"27","713"
"28","33"
"28","37"
"28","50"
"28","71"
"28","83"
"28","84"
"28","107"
"28","111"
"28","113"
"28","135"
"28","146"
"28","182"
"28","210"
"28","217"
"28","245"
"28","278"
"28","319"
"28","321"
"28","337"
"28","349"
"28","368"
"28","407"
"28","419"
"28","420"
"28","429"
"28","488"
"28","489"
"28","529"
"28","533"
"28","569"
"28","579"
"28","626"
"28","627"
"28","643"
"28","662"
"28","705"
"28","720"
"29","77"
"29","81"
"29","148"
"29","208"
"29","298"
"29","307"
"29","310"
"29","313"
"29","458"
"29","459"
"29","468"
"29","470"
"29","471"
"29","477"
"29","479"
"29","515"
"29","518"
"29","541"
"29","620"
"29","680"
"29","686"
"30","60"
"30","102"
"30","120"
"30","186"
"30","201"
"30","222"
"30","228"
"30","235"
"30","236"
"30","305"
"30","324"
"30","334"
"30","353"
"30","368"
"30","429"
"30","489"
"30","499"
"30","548"
"30","552"
"30","595"
"30","710"
"31","96"
"31","99"
"31","100"
"31","105"
"31","106"
"31","130"
"31","153"
"31","181"
"31","219"
"31","234"
"31","304"
"31","309"
"31","366"
"31","369"
"31","370"
"31","457"
"31","554"
"31","630"
"31","672"
"31","701"
"32","47"
"32","170"
"32","250"
"32","251"
"32","253"
"32","254"
"32","255"
"32","356"
"32","400"
"32","401"
"32","402"
"32","410"
"32","423"
"32","545"
"32","556"
"32","557"
"32","558"
"32","656"
"32","660"
"32","674"
"32","694"
"32","696"
"33","50"
"33","64"
"33","101"
"33","111"
"33","112"
"33","124"
"33","132"
"33","135"
"33","189"
"33","207"
"33","209"
"33","214"
"33","223"
"33","230"
"33","239"
"33","245"
"33","262"
"33","319"
"33","320"
"33","344"
"33","349"
"33","354"
"33","361"
"33","362"
"33","368"
"33","419"
"33","429"
"33","445"
"33","483"
"33","484"
"33","489"
"33","512"
"33","529"
"33","569"
"33","643"
"33","720"
"34","49"
"34","103"
"34","104"
"34","169"
"34","229"
"34","256"
"34","267"
"34","275"
"34","276"
"34","295"
"34","317"
"34","318"
"34","355"
"34","357"
"34","446"
"34","509"
"34","510"
"34","546"
"34","564"
"34","581"
"34","592"
"35","36"
"35","40"
"35","41"
"35","66"
"35","78"
"35","137"
"35","192"
"35","247"
"35","273"
"35","284"
"35","306"
"35","315"
"35","380"
"35","389"
"35","467"
"35","495"
"35","570"
"35","584"
"35","598"
"35","599"
"35","666"
"36","40"
"36","41"
"36","66"
"36","78"
"36","137"
"36","192"
"36","247"
"36","273"
"36","284"
"36","306"
"36","315"
"36","380"
"36","389"
"36","467"
"36","495"
"36","570"
"36","584"
"36","598"
"36","599"
"36","666"
"37","71"
"37","83"
"37","84"
"37","107"
"37","113"
"37","146"
"37","182"
"37","210"
"37","217"
"37","278"
"37","321"
"37","337"
"37","407"
"37","420"
"37","488"
"37","533"
"37","545"
"37","579"
"37","626"
"37","627"
"37","662"
"37","705"
"37","722"
"38","39"
"38","58"
"38","121"
"38","129"
"38","165"
"38","166"
"38","167"
"38","168"
"38","185"
"38","191"
"38","226"
"38","240"
"38","277"
"38","352"
"38","359"
"38","424"
"38","430"
"38","461"
"38","463"
"38","486"
"38","517"
"38","531"
"38","537"
"38","607"
"38","634"
"38","636"
"38","711"
"39","121"
"39","129"
"39","165"
"39","166"
"39","167"
"39","168"
"39","185"
"39","191"
"39","226"
"39","240"
"39","352"
"39","359"
"39","430"
"39","461"
"39","463"
"39","486"
"39","531"
"39","607"
"39","634"
"39","711"
"40","41"
"40","66"
"40","78"
"40","137"
"40","192"
"40","247"
"40","273"
"40","284"
"40","306"
"40","315"
"40","380"
"40","389"
"40","467"
"40","495"
"40","570"
"40","584"
"40","598"
"40","599"
"40","666"
"41","66"
"41","78"
"41","137"
"41","192"
"41","247"
"41","273"
"41","284"
"41","306"
"41","315"
"41","380"
"41","389"
"41","467"
"41","495"
"41","570"
"41","584"
"41","598"
"41","599"
"41","666"
"42","86"
"42","93"
"42","131"
"42","180"
"42","188"
"42","202"
"42","211"
"42","216"
"42","277"
"42","286"
"42","332"
"42","333"
"42","428"
"42","486"
"42","511"
"42","528"
"42","571"
"42","580"
"42","593"
"42","601"
"42","618"
"42","619"
"42","652"
"42","703"
"42","716"
"43","65"
"43","118"
"43","138"
"43","199"
"43","220"
"43","272"
"43","340"
"43","346"
"43","347"
"43","387"
"43","404"
"43","437"
"43","473"
"43","503"
"43","520"
"43","533"
"43","590"
"43","628"
"43","664"
"43","670"
"43","709"
"44","79"
"44","82"
"44","110"
"44","122"
"44","151"
"44","179"
"44","203"
"44","227"
"44","231"
"44","238"
"44","327"
"44","342"
"44","374"
"44","385"
"44","433"
"44","442"
"44","454"
"44","475"
"44","480"
"44","498"
"44","517"
"44","547"
"44","573"
"44","577"
"44","586"
"44","611"
"44","614"
"44","623"
"44","627"
"44","648"
"44","678"
"44","687"
"44","717"
"45","46"
"45","58"
"45","59"
"45","64"
"45","123"
"45","125"
"45","141"
"45","237"
"45","249"
"45","252"
"45","291"
"45","404"
"45","416"
"45","422"
"45","447"
"45","449"
"45","452"
"45","461"
"45","478"
"45","481"
"45","482"
"45","483"
"45","565"
"45","622"
"45","661"
"45","675"
"46","58"
"46","59"
"46","64"
"46","123"
"46","125"
"46","141"
"46","237"
"46","249"
"46","252"
"46","291"
"46","404"
"46","416"
"46","422"
"46","447"
"46","449"
"46","452"
"46","461"
"46","478"
"46","481"
"46","482"
"46","483"
"46","565"
"46","622"
"46","661"
"46","675"
"47","170"
"47","250"
"47","251"
"47","253"
"47","254"
"47","255"
"47","336"
"47","356"
"47","400"
"47","401"
"47","402"
"47","410"
"47","423"
"47","545"
"47","556"
"47","557"
"47","558"
"47","656"
"47","660"
"47","674"
"47","694"
"47","696"
"48","51"
"48","158"
"48","174"
"48","243"
"48","292"
"48","293"
"48","439"
"48","540"
"48","568"
"48","640"
"48","641"
"48","695"
"48","704"
"48","708"
"48","732"
"48","733"
"49","103"
"49","104"
"49","169"
"49","198"
"49","229"
"49","256"
"49","267"
"49","275"
"49","276"
"49","295"
"49","317"
"49","318"
"49","355"
"49","357"
"49","446"
"49","509"
"49","510"
"49","546"
"49","564"
"49","581"
"49","592"
"49","658"
"50","110"
"50","111"
"50","135"
"50","150"
"50","154"
"50","155"
"50","164"
"50","227"
"50","245"
"50","294"
"50","316"
"50","319"
"50","349"
"50","368"
"50","371"
"50","373"
"50","397"
"50","419"
"50","429"
"50","489"
"50","529"
"50","569"
"50","572"
"50","591"
"50","629"
"50","643"
"50","644"
"50","719"
"50","720"
"51","158"
"51","174"
"51","243"
"51","292"
"51","293"
"51","439"
"51","540"
"51","568"
"51","640"
"51","641"
"51","695"
"51","704"
"51","708"
"51","732"
"51","733"
"52","56"
"52","92"
"52","98"
"52","176"
"52","178"
"52","197"
"52","328"
"52","329"
"52","351"
"52","367"
"52","372"
"52","426"
"52","427"
"52","456"
"52","464"
"52","492"
"52","536"
"52","549"
"52","551"
"52","609"
"52","615"
"52","700"
"52","718"
"53","67"
"53","68"
"53","73"
"53","183"
"53","184"
"53","198"
"53","204"
"53","270"
"53","302"
"53","312"
"53","497"
"53","516"
"53","524"
"53","538"
"53","633"
"53","635"
"53","636"
"53","637"
"53","684"
"53","688"
"53","697"
"53","736"
"54","70"
"54","131"
"54","202"
"54","211"
"54","212"
"54","216"
"54","221"
"54","225"
"54","261"
"54","287"
"54","294"
"54","319"
"54","358"
"54","381"
"54","419"
"54","424"
"54","432"
"54","443"
"54","450"
"54","451"
"54","462"
"54","487"
"54","555"
"54","571"
"54","589"
"54","600"
"54","608"
"54","623"
"54","642"
"54","644"
"54","645"
"54","719"
"55","142"
"55","143"
"55","147"
"55","157"
"55","175"
"55","187"
"55","263"
"55","299"
"55","300"
"55","301"
"55","370"
"55","432"
"55","444"
"55","455"
"55","469"
"55","514"
"55","535"
"55","539"
"55","542"
"55","624"
"55","653"
"55","669"
"55","698"
"56","74"
"56","140"
"56","172"
"56","177"
"56","179"
"56","311"
"56","384"
"56","386"
"56","408"
"56","460"
"56","522"
"56","527"
"56","532"
"56","612"
"56","625"
"56","654"
"56","667"
"56","677"
"56","679"
"56","685"
"56","707"
"57","76"
"57","87"
"57","124"
"57","196"
"57","271"
"57","288"
"57","381"
"57","409"
"57","421"
"57","425"
"57","440"
"57","472"
"57","473"
"57","508"
"57","521"
"57","523"
"57","543"
"57","562"
"57","565"
"57","589"
"57","594"
"57","604"
"57","615"
"57","663"
"57","728"
"58","59"
"58","123"
"58","125"
"58","141"
"58","237"
"58","249"
"58","252"
"58","277"
"58","291"
"58","416"
"58","422"
"58","424"
"58","447"
"58","449"
"58","452"
"58","478"
"58","481"
"58","482"
"58","517"
"58","537"
"58","622"
"58","636"
"58","675"
"59","123"
"59","125"
"59","141"
"59","237"
"59","249"
"59","252"
"59","291"
"59","416"
"59","422"
"59","447"
"59","449"
"59","452"
"59","478"
"59","481"
"59","482"
"59","622"
"59","675"
"59","711"
"60","102"
"60","116"
"60","120"
"60","144"
"60","150"
"60","186"
"60","201"
"60","222"
"60","228"
"60","235"
"60","236"
"60","305"
"60","318"
"60","324"
"60","334"
"60","353"
"60","368"
"60","371"
"60","429"
"60","460"
"60","489"
"60","499"
"60","528"
"60","548"
"60","552"
"60","562"
"60","576"
"60","595"
"60","606"
"60","646"
"60","710"
"60","713"
"61","79"
"61","94"
"61","133"
"61","140"
"61","145"
"61","149"
"61","171"
"61","244"
"61","314"
"61","316"
"61","325"
"61","327"
"61","338"
"61","345"
"61","350"
"61","375"
"61","396"
"61","417"
"61","442"
"61","454"
"61","455"
"61","496"
"61","507"
"61","534"
"61","566"
"61","577"
"61","606"
"61","613"
"61","659"
"61","673"
"61","678"
"61","682"
"61","687"
"61","714"
"61","721"
"62","90"
"62","91"
"62","117"
"62","126"
"62","134"
"62","156"
"62","213"
"62","242"
"62","265"
"62","326"
"62","341"
"62","365"
"62","375"
"62","406"
"62","476"
"62","502"
"62","513"
"62","530"
"62","544"
"62","681"
"62","683"
"63","89"
"63","102"
"63","114"
"63","127"
"63","159"
"63","160"
"63","161"
"63","246"
"63","257"
"63","264"
"63","297"
"63","322"
"63","398"
"63","474"
"63","485"
"63","553"
"63","621"
"63","632"
"63","638"
"63","639"
"63","657"
"63","671"
"63","697"
"63","715"
"63","726"
"64","101"
"64","112"
"64","124"
"64","125"
"64","132"
"64","189"
"64","207"
"64","209"
"64","214"
"64","223"
"64","230"
"64","239"
"64","249"
"64","252"
"64","262"
"64","320"
"64","344"
"64","354"
"64","361"
"64","362"
"64","404"
"64","416"
"64","445"
"64","461"
"64","483"
"64","484"
"64","512"
"64","565"
"64","661"
"65","118"
"65","138"
"65","199"
"65","220"
"65","272"
"65","340"
"65","346"
"65","347"
"65","387"
"65","404"
"65","437"
"65","503"
"65","520"
"65","590"
"65","628"
"65","664"
"65","670"
"65","709"
"66","78"
"66","137"
"66","192"
"66","247"
"66","253"
"66","273"
"66","284"
"66","306"
"66","315"
"66","380"
"66","389"
"66","402"
"66","467"
"66","495"
"66","570"
"66","584"
"66","598"
"66","599"
"66","666"
"67","68"
"67","73"
"67","183"
"67","184"
"67","198"
"67","204"
"67","270"
"67","302"
"67","312"
"67","497"
"67","516"
"67","524"
"67","538"
"67","633"
"67","635"
"67","636"
"67","637"
"67","684"
"67","688"
"67","697"
"67","736"
"68","73"
"68","183"
"68","184"
"68","198"
"68","204"
"68","242"
"68","270"
"68","302"
"68","312"
"68","497"
"68","516"
"68","524"
"68","538"
"68","574"
"68","633"
"68","635"
"68","636"
"68","637"
"68","684"
"68","688"
"68","697"
"68","718"
"68","736"
"69","82"
"69","193"
"69","264"
"69","281"
"69","282"
"69","285"
"69","337"
"69","374"
"69","382"
"69","387"
"69","396"
"69","438"
"69","441"
"69","465"
"69","466"
"69","491"
"69","633"
"69","646"
"69","647"
"69","650"
"69","651"
"69","689"
"69","724"
"69","725"
"69","729"
"69","730"
"69","734"
"69","735"
"70","202"
"70","211"
"70","212"
"70","214"
"70","221"
"70","225"
"70","261"
"70","287"
"70","319"
"70","358"
"70","419"
"70","424"
"70","450"
"70","451"
"70","462"
"70","487"
"70","555"
"70","600"
"70","608"
"70","642"
"70","645"
"71","83"
"71","84"
"71","107"
"71","113"
"71","146"
"71","159"
"71","182"
"71","210"
"71","217"
"71","226"
"71","278"
"71","302"
"71","321"
"71","337"
"71","407"
"71","420"
"71","488"
"71","533"
"71","579"
"71","626"
"71","627"
"71","662"
"71","705"
"71","714"
"72","75"
"72","115"
"72","190"
"72","194"
"72","200"
"72","259"
"72","342"
"72","363"
"72","379"
"72","383"
"72","403"
"72","500"
"72","505"
"72","537"
"72","574"
"72","587"
"72","597"
"72","649"
"72","691"
"72","702"
"72","706"
"73","183"
"73","184"
"73","198"
"73","204"
"73","270"
"73","302"
"73","312"
"73","497"
"73","516"
"73","524"
"73","538"
"73","633"
"73","635"
"73","636"
"73","637"
"73","684"
"73","688"
"73","697"
"73","736"
"74","140"
"74","172"
"74","177"
"74","179"
"74","289"
"74","311"
"74","384"
"74","386"
"74","408"
"74","428"
"74","460"
"74","522"
"74","527"
"74","532"
"74","540"
"74","612"
"74","625"
"74","654"
"74","667"
"74","677"
"74","679"
"74","685"
"74","704"
"74","707"
"74","732"
"75","115"
"75","190"
"75","194"
"75","200"
"75","259"
"75","342"
"75","363"
"75","379"
"75","383"
"75","403"
"75","500"
"75","505"
"75","537"
"75","574"
"75","587"
"75","597"
"75","649"
"75","691"
"75","702"
"75","706"
"76","87"
"76","196"
"76","288"
"76","303"
"76","381"
"76","409"
"76","421"
"76","425"
"76","433"
"76","440"
"76","472"
"76","473"
"76","498"
"76","508"
"76","521"
"76","523"
"76","543"
"76","562"
"76","565"
"76","573"
"76","589"
"76","594"
"76","604"
"76","629"
"76","663"
"76","679"
"76","728"
"77","81"
"77","148"
"77","208"
"77","298"
"77","307"
"77","310"
"77","313"
"77","458"
"77","459"
"77","468"
"77","470"
"77","471"
"77","477"
"77","479"
"77","515"
"77","518"
"77","541"
"77","620"
"77","680"
"77","686"
"78","137"
"78","192"
"78","247"
"78","273"
"78","284"
"78","306"
"78","315"
"78","380"
"78","389"
"78","467"
"78","495"
"78","570"
"78","584"
"78","598"
"78","599"
"78","666"
"79","82"
"79","122"
"79","140"
"79","145"
"79","203"
"79","316"
"79","327"
"79","374"
"79","375"
"79","385"
"79","433"
"79","442"
"79","454"
"79","455"
"79","475"
"79","480"
"79","498"
"79","517"
"79","573"
"79","577"
"79","611"
"79","614"
"79","623"
"79","648"
"79","678"
"79","687"
"79","721"
"80","116"
"80","139"
"80","144"
"80","167"
"80","231"
"80","232"
"80","238"
"80","258"
"80","303"
"80","308"
"80","335"
"80","348"
"80","415"
"80","434"
"80","575"
"80","576"
"80","583"
"80","603"
"80","616"
"80","668"
"80","713"
"81","148"
"81","208"
"81","298"
"81","307"
"81","310"
"81","313"
"81","458"
"81","459"
"81","468"
"81","470"
"81","471"
"81","474"
"81","477"
"81","479"
"81","515"
"81","518"
"81","541"
"81","620"
"81","680"
"81","686"
"82","122"
"82","203"
"82","327"
"82","337"
"82","374"
"82","385"
"82","387"
"82","396"
"82","433"
"82","442"
"82","454"
"82","475"
"82","480"
"82","498"
"82","517"
"82","573"
"82","577"
"82","611"
"82","614"
"82","623"
"82","633"
"82","648"
"82","678"
"82","687"
"83","84"
"83","107"
"83","113"
"83","146"
"83","182"
"83","210"
"83","217"
"83","278"
"83","321"
"83","337"
"83","407"
"83","420"
"83","488"
"83","533"
"83","579"
"83","626"
"83","627"
"83","662"
"83","705"
"84","107"
"84","113"
"84","146"
"84","182"
"84","210"
"84","217"
"84","278"
"84","321"
"84","337"
"84","407"
"84","420"
"84","488"
"84","533"
"84","579"
"84","626"
"84","627"
"84","662"
"84","705"
"84","731"
"85","135"
"85","145"
"85","147"
"85","151"
"85","187"
"85","224"
"85","233"
"85","279"
"85","280"
"85","289"
"85","323"
"85","331"
"85","376"
"85","431"
"85","436"
"85","443"
"85","490"
"85","529"
"85","547"
"85","567"
"85","586"
"85","676"
"85","699"
"85","717"
"86","93"
"86","99"
"86","131"
"86","180"
"86","188"
"86","216"
"86","277"
"86","286"
"86","300"
"86","332"
"86","333"
"86","428"
"86","511"
"86","528"
"86","571"
"86","580"
"86","593"
"86","601"
"86","618"
"86","619"
"86","652"
"86","662"
"86","703"
"86","716"
"87","185"
"87","196"
"87","212"
"87","288"
"87","381"
"87","409"
"87","421"
"87","425"
"87","440"
"87","449"
"87","472"
"87","473"
"87","490"
"87","508"
"87","521"
"87","523"
"87","543"
"87","562"
"87","565"
"87","589"
"87","594"
"87","604"
"87","622"
"87","663"
"87","675"
"87","676"
"87","728"
"88","162"
"88","177"
"88","215"
"88","218"
"88","221"
"88","241"
"88","260"
"88","261"
"88","266"
"88","271"
"88","279"
"88","339"
"88","364"
"88","366"
"88","422"
"88","453"
"88","504"
"88","572"
"88","578"
"88","591"
"88","596"
"88","602"
"88","610"
"88","661"
"88","665"
"88","690"
"88","692"
"88","693"
"88","721"
"88","723"
"89","114"
"89","127"
"89","159"
"89","160"
"89","161"
"89","246"
"89","257"
"89","297"
"89","322"
"89","398"
"89","474"
"89","485"
"89","553"
"89","621"
"89","632"
"89","638"
"89","639"
"89","657"
"89","671"
"89","715"
"89","726"
"90","91"
"90","117"
"90","126"
"90","134"
"90","156"
"90","213"
"90","242"
"90","265"
"90","326"
"90","341"
"90","365"
"90","375"
"90","406"
"90","476"
"90","502"
"90","513"
"90","530"
"90","544"
"90","549"
"90","681"
"90","683"
"91","117"
"91","126"
"91","134"
"91","156"
"91","213"
"91","242"
"91","265"
"91","326"
"91","341"
"91","365"
"91","375"
"91","406"
"91","476"
"91","502"
"91","513"
"91","530"
"91","544"
"91","613"
"91","681"
"91","683"
"92","98"
"92","176"
"92","178"
"92","197"
"92","328"
"92","329"
"92","351"
"92","367"
"92","372"
"92","426"
"92","427"
"92","456"
"92","464"
"92","492"
"92","536"
"92","549"
"92","551"
"92","609"
"92","615"
"92","700"
"92","718"
"93","131"
"93","171"
"93","180"
"93","188"
"93","200"
"93","216"
"93","277"
"93","286"
"93","332"
"93","333"
"93","428"
"93","511"
"93","528"
"93","571"
"93","579"
"93","580"
"93","593"
"93","601"
"93","618"
"93","619"
"93","652"
"93","703"
"93","716"
"94","133"
"94","149"
"94","171"
"94","244"
"94","314"
"94","325"
"94","338"
"94","345"
"94","350"
"94","396"
"94","417"
"94","496"
"94","507"
"94","534"
"94","566"
"94","606"
"94","613"
"94","659"
"94","673"
"94","682"
"94","714"
"95","109"
"95","119"
"95","128"
"95","136"
"95","152"
"95","163"
"95","206"
"95","244"
"95","248"
"95","336"
"95","343"
"95","360"
"95","378"
"95","388"
"95","448"
"95","496"
"95","501"
"95","506"
"95","550"
"95","563"
"95","588"
"95","617"
"95","630"
"95","712"
"95","727"
"96","99"
"96","100"
"96","105"
"96","106"
"96","130"
"96","153"
"96","181"
"96","186"
"96","219"
"96","234"
"96","304"
"96","309"
"96","366"
"96","369"
"96","370"
"96","457"
"96","554"
"96","630"
"96","672"
"96","701"
"97","108"
"97","173"
"97","195"
"97","205"
"97","218"
"97","274"
"97","296"
"97","418"
"97","435"
"97","437"
"97","493"
"97","494"
"97","519"
"97","525"
"97","526"
"97","582"
"97","585"
"97","605"
"97","631"
"97","655"
"97","722"
"98","176"
"98","178"
"98","197"
"98","328"
"98","329"
"98","351"
"98","367"
"98","372"
"98","426"
"98","427"
"98","456"
"98","464"
"98","492"
"98","536"
"98","549"
"98","551"
"98","609"
"98","615"
"98","700"
"98","718"
"99","100"
"99","105"
"99","106"
"99","130"
"99","153"
"99","181"
"99","219"
"99","234"
"99","300"
"99","304"
"99","309"
"99","366"
"99","369"
"99","370"
"99","457"
"99","554"
"99","630"
"99","662"
"99","672"
"99","701"
"100","105"
"100","106"
"100","130"
"100","153"
"100","181"
"100","219"
"100","234"
"100","304"
"100","309"
"100","366"
"100","369"
"100","370"
"100","457"
"100","554"
"100","630"
"100","672"
"100","701"
"101","112"
"101","124"
"101","132"
"101","189"
"101","207"
"101","209"
"101","214"
"101","223"
"101","230"
"101","239"
"101","262"
"101","320"
"101","344"
"101","354"
"101","361"
"101","362"
"101","445"
"101","457"
"101","483"
"101","484"
"101","512"
"102","120"
"102","186"
"102","201"
"102","222"
"102","228"
"102","235"
"102","236"
"102","264"
"102","305"
"102","324"
"102","334"
